id,floor,zone,bay,seat_number,status
1,1,A,Bay1,A1-01,Occupied
2,1,A,Bay1,A1-02,Occupied
3,1,A,Bay1,A1-03,Occupied
4,1,A,Bay1,A1-04,Occupied
5,1,A,Bay1,A1-05,Occupied
6,1,A,Bay1,A1-06,Occupied
7,1,A,Bay1,A1-07,Occupied
8,1,A,Bay1,A1-08,Occupied
9,1,A,Bay1,A1-09,Available
10,1,A,Bay1,A1-10,Reserved
11,1,A,Bay1,A1-11,Occupied
12,1,A,Bay1,A1-12,Available
13,1,A,Bay1,A1-13,Occupied
14,1,A,Bay1,A1-14,Occupied
15,1,A,Bay1,A1-15,Occupied
16,1,A,Bay1,A1-16,Occupied
17,1,A,Bay1,A1-17,Occupied
18,1,A,Bay1,A1-18,Occupied
19,1,A,Bay1,A1-19,Occupied
20,1,A,Bay1,A1-20,Occupied
21,1,A,Bay1,A1-21,Occupied
22,1,A,Bay1,A1-22,Occupied
23,1,A,Bay1,A1-23,Reserved
24,1,A,Bay1,A1-24,Available
25,1,A,Bay1,A1-25,Occupied
26,1,A,Bay1,A1-26,Occupied
27,1,A,Bay1,A1-27,Occupied
28,1,A,Bay1,A1-28,Available
29,1,A,Bay2,A2-01,Occupied
30,1,A,Bay2,A2-02,Occupied
31,1,A,Bay2,A2-03,Occupied
32,1,A,Bay2,A2-04,Occupied
33,1,A,Bay2,A2-05,Occupied
34,1,A,Bay2,A2-06,Occupied
35,1,A,Bay2,A2-07,Occupied
36,1,A,Bay2,A2-08,Available
37,1,A,Bay2,A2-09,Occupied
38,1,A,Bay2,A2-10,Occupied
39,1,A,Bay2,A2-11,Occupied
40,1,A,Bay2,A2-12,Occupied
41,1,A,Bay2,A2-13,Occupied
42,1,A,Bay2,A2-14,Occupied
43,1,A,Bay2,A2-15,Occupied
44,1,A,Bay2,A2-16,Occupied
45,1,A,Bay2,A2-17,Occupied
46,1,A,Bay2,A2-18,Occupied
47,1,A,Bay2,A2-19,Available
48,1,A,Bay2,A2-20,Occupied
49,1,A,Bay2,A2-21,Occupied
50,1,A,Bay2,A2-22,Occupied
51,1,A,Bay2,A2-23,Available
52,1,A,Bay2,A2-24,Occupied
53,1,A,Bay2,A2-25,Occupied
54,1,A,Bay2,A2-26,Available
